variant,model,seed,returncode,f1_macro_mean,f1_macro_std,roc_auc_mean,roc_auc_std,summary_path
baseline,sage,41,0,0.505769,0.149546,0.681926,0.147864,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_065933_611115__none\gps_summary_20260311_065933_611115.csv
baseline,gcn,41,0,0.552351,0.070366,0.689037,0.073237,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_070010_955538__none\gps_summary_20260311_070010_955538.csv
baseline,gin,41,0,0.633845,0.128009,0.714074,0.155200,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_070048_775284__none\gps_summary_20260311_070048_775284.csv
baseline,gatedgraph,41,0,0.560125,0.057384,0.649037,0.084892,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_070129_684972__none\gps_summary_20260311_070129_684972.csv
baseline,gine,41,0,0.508176,0.125886,0.633926,0.127376,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_070218_230323__none\gps_summary_20260311_070218_230323.csv
baseline,pna,41,0,0.492358,0.144600,0.628741,0.109018,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_070315_734140__none\gps_summary_20260311_070315_734140.csv
baseline,sage,42,0,0.446746,0.060510,0.587111,0.111664,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_070434_124266__none\gps_summary_20260311_070434_124266.csv
baseline,gcn,42,0,0.542465,0.113233,0.676444,0.121753,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_070521_231582__none\gps_summary_20260311_070521_231582.csv
baseline,gin,42,0,0.543951,0.062479,0.727556,0.036477,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_070609_074953__none\gps_summary_20260311_070609_074953.csv
baseline,gatedgraph,42,0,0.565088,0.132911,0.600741,0.160967,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_070655_857186__none\gps_summary_20260311_070655_857186.csv
baseline,gine,42,0,0.416535,0.066283,0.509333,0.113967,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_070740_401011__none\gps_summary_20260311_070740_401011.csv
baseline,pna,42,0,0.421832,0.056993,0.574519,0.141427,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_070846_737337__none\gps_summary_20260311_070846_737337.csv
baseline,sage,43,0,0.473020,0.095260,0.649630,0.168525,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_071005_385999__none\gps_summary_20260311_071005_385999.csv
baseline,gcn,43,0,0.541103,0.128175,0.658519,0.177614,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_071054_790545__none\gps_summary_20260311_071054_790545.csv
baseline,gin,43,0,0.663462,0.111152,0.697630,0.084215,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_071145_769471__none\gps_summary_20260311_071145_769471.csv
baseline,gatedgraph,43,0,0.595350,0.078995,0.727852,0.126201,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_071232_633260__none\gps_summary_20260311_071232_633260.csv
baseline,gine,43,0,0.575055,0.067937,0.636148,0.131206,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_071330_268993__none\gps_summary_20260311_071330_268993.csv
baseline,pna,43,0,0.402292,0.047281,0.409630,0.193993,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_071437_456207__none\gps_summary_20260311_071437_456207.csv
baseline,sage,44,0,0.633794,0.135525,0.705185,0.142676,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_071606_011383__none\gps_summary_20260311_071606_011383.csv
baseline,gcn,44,0,0.645505,0.177045,0.688296,0.136723,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_071657_546474__none\gps_summary_20260311_071657_546474.csv
baseline,gin,44,0,0.575843,0.123995,0.684000,0.120930,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_071754_560276__none\gps_summary_20260311_071754_560276.csv
baseline,gatedgraph,44,0,0.663986,0.141789,0.693481,0.176747,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_071846_250034__none\gps_summary_20260311_071846_250034.csv
baseline,gine,44,0,0.573968,0.126686,0.720741,0.118544,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_071937_975073__none\gps_summary_20260311_071937_975073.csv
baseline,pna,44,0,0.512172,0.119391,0.546667,0.218398,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_072043_640851__none\gps_summary_20260311_072043_640851.csv
baseline,sage,45,0,0.524554,0.113126,0.637481,0.202814,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_072224_163741__none\gps_summary_20260311_072224_163741.csv
baseline,gcn,45,0,0.594751,0.148677,0.656000,0.155641,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_072309_822872__none\gps_summary_20260311_072309_822872.csv
baseline,gin,45,0,0.603968,0.095975,0.687704,0.166961,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_072404_104884__none\gps_summary_20260311_072404_104884.csv
baseline,gatedgraph,45,0,0.675723,0.147783,0.762815,0.130329,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_072450_050478__none\gps_summary_20260311_072450_050478.csv
baseline,gine,45,0,0.566521,0.110229,0.670222,0.092809,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_072543_830708__none\gps_summary_20260311_072543_830708.csv
baseline,pna,45,0,0.421746,0.097811,0.558222,0.058986,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_072652_318390__none\gps_summary_20260311_072652_318390.csv
baseline,sage,46,0,0.666882,0.149013,0.749630,0.144481,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_072838_694430__none\gps_summary_20260311_072838_694430.csv
baseline,gcn,46,0,0.622622,0.122378,0.808741,0.109992,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_072938_021053__none\gps_summary_20260311_072938_021053.csv
baseline,gin,46,0,0.620472,0.156184,0.691407,0.150591,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_073034_023795__none\gps_summary_20260311_073034_023795.csv
baseline,gatedgraph,46,0,0.695961,0.188553,0.763111,0.207725,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_073131_760566__none\gps_summary_20260311_073131_760566.csv
baseline,gine,46,0,0.625073,0.149790,0.684000,0.206068,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_073241_889314__none\gps_summary_20260311_073241_889314.csv
baseline,pna,46,0,0.595324,0.138766,0.639407,0.157353,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_073349_204942__none\gps_summary_20260311_073349_204942.csv
baseline,sage,47,0,0.594630,0.180044,0.768593,0.142566,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_073547_928911__none\gps_summary_20260311_073547_928911.csv
baseline,gcn,47,0,0.475802,0.113194,0.619556,0.133935,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_073638_306788__none\gps_summary_20260311_073638_306788.csv
baseline,gin,47,0,0.580470,0.152989,0.652444,0.138554,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_073743_982308__none\gps_summary_20260311_073743_982308.csv
baseline,gatedgraph,47,0,0.531832,0.119280,0.732444,0.102402,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_073839_272956__none\gps_summary_20260311_073839_272956.csv
baseline,gine,47,0,0.459497,0.117722,0.560000,0.135056,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_073944_930192__none\gps_summary_20260311_073944_930192.csv
baseline,pna,47,0,0.424192,0.089420,0.436000,0.103846,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_074101_120755__none\gps_summary_20260311_074101_120755.csv
baseline,sage,48,0,0.602762,0.092803,0.668741,0.180182,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_074236_221207__none\gps_summary_20260311_074236_221207.csv
baseline,gcn,48,0,0.599722,0.204803,0.643259,0.215023,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_074332_251981__none\gps_summary_20260311_074332_251981.csv
baseline,gin,48,0,0.508476,0.054842,0.601926,0.114245,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_074434_048558__none\gps_summary_20260311_074434_048558.csv
baseline,gatedgraph,48,0,0.511426,0.090983,0.506667,0.177589,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_074530_678536__none\gps_summary_20260311_074530_678536.csv
baseline,gine,48,0,0.604573,0.075749,0.640444,0.118287,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_074629_666098__none\gps_summary_20260311_074629_666098.csv
baseline,pna,48,0,0.432343,0.070096,0.629185,0.176433,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_074731_356739__none\gps_summary_20260311_074731_356739.csv
baseline,sage,49,0,0.581667,0.179846,0.723111,0.103724,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_074927_337538__none\gps_summary_20260311_074927_337538.csv
baseline,gcn,49,0,0.605126,0.135259,0.736889,0.171642,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_075028_904296__none\gps_summary_20260311_075028_904296.csv
baseline,gin,49,0,0.552301,0.150341,0.703111,0.155445,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_075230_585412__none\gps_summary_20260311_075230_585412.csv
baseline,gatedgraph,49,0,0.556044,0.078617,0.676000,0.150413,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_075432_318391__none\gps_summary_20260311_075432_318391.csv
baseline,gine,49,0,0.624965,0.127582,0.696296,0.147839,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_075626_057407__none\gps_summary_20260311_075626_057407.csv
baseline,pna,49,0,0.466340,0.105143,0.575556,0.172069,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_075825_225005__none\gps_summary_20260311_075825_225005.csv
baseline,sage,50,0,0.531404,0.102952,0.609630,0.132253,gps_artifacts/final_sel\baseline_runs\graph_level\sage\20260311_080010_063241__none\gps_summary_20260311_080010_063241.csv
baseline,gcn,50,0,0.595345,0.230482,0.662815,0.169082,gps_artifacts/final_sel\baseline_runs\graph_level\gcn\20260311_080105_913257__none\gps_summary_20260311_080105_913257.csv
baseline,gin,50,0,0.497200,0.130926,0.531556,0.156463,gps_artifacts/final_sel\baseline_runs\graph_level\gin\20260311_080211_461666__none\gps_summary_20260311_080211_461666.csv
baseline,gatedgraph,50,0,0.575902,0.138177,0.717926,0.120785,gps_artifacts/final_sel\baseline_runs\graph_level\gatedgraph\20260311_080317_475106__none\gps_summary_20260311_080317_475106.csv
baseline,gine,50,0,0.516944,0.157397,0.646519,0.102406,gps_artifacts/final_sel\baseline_runs\graph_level\gine\20260311_080425_100255__none\gps_summary_20260311_080425_100255.csv
baseline,pna,50,0,0.447738,0.100191,0.603111,0.103467,gps_artifacts/final_sel\baseline_runs\graph_level\pna\20260311_080543_627189__none\gps_summary_20260311_080543_627189.csv
